Name of the Instrument,ISIN,Rating,Quantity,"Market/Fair Value
 (Rs. in Lakhs)","% to Net
 Assets",AMC Name,Scheme Name
Debt Instruments,,,,,,Axis Mutual Fund,AXISLFA
(a) Listed / awaiting listing on Stock Exchange,,,,,,Axis Mutual Fund,AXISLFA
8.69% Tamilnadu State Development Loans (24/02/2026),IN3120150203,Sovereign,10000000.0,10046.13,0.0027,Axis Mutual Fund,AXISLFA
8.04% HDB Financial Services Limited (25/02/2026) ,INE756I07EL8,CRISIL AAA,750.0,7510.8075,0.002,Axis Mutual Fund,AXISLFA
8.76% Madhya Pradesh State Development Loans (24/02/2026),IN2120150106,Sovereign,6714000.0,6745.4618,0.0018,Axis Mutual Fund,AXISLFA
7.924% Kotak Mahindra Prime Limited (20/02/2026) ,INE916DA7RW2,CRISIL AAA,500.0,5004.98,0.0013,Axis Mutual Fund,AXISLFA
Bajaj Finance Limited (18/02/2026) (ZCB) ,INE296A07RY7,CRISIL AAA,250.0,3178.615,0.0009,Axis Mutual Fund,AXISLFA
Sub Total,,,,32485.9943,0.0088,Axis Mutual Fund,AXISLFA
(b) Privately placed / Unlisted,,,,NIL,NIL,Axis Mutual Fund,AXISLFA
Sub Total,,,,NIL,NIL,Axis Mutual Fund,AXISLFA
Total,,,,32485.9943,0.0088,Axis Mutual Fund,AXISLFA
Money Market Instruments,,,,,,Axis Mutual Fund,AXISLFA
Certificate of Deposit,,,,,,Axis Mutual Fund,AXISLFA
HDFC Bank Limited (18/03/2026) ,INE040A16IC5,CARE A1+,25500.0,125843.3925,0.0339,Axis Mutual Fund,AXISLFA
Indian Bank (25/02/2026) ,INE562A16PX9,CRISIL A1+,20000.0,99054.8,0.0267,Axis Mutual Fund,AXISLFA
HDFC Bank Limited (17/03/2026) ,INE040A16IB7,CARE A1+,19500.0,96249.465,0.0259,Axis Mutual Fund,AXISLFA
Punjab National Bank (18/03/2026) ,INE160A16RK5,CARE A1+,16500.0,81438.225,0.0219,Axis Mutual Fund,AXISLFA
